Strikes,pitch_id
0,2b0cdf15
0,d37cdade
0,d81c7d4c
1,a65e1c83
1,fb714711
0,746a94e4
0,37c60ba5
1,6aaacc63
0,db24e002
1,99613709
0,abc39e20
0,499c6bf1
1,a49008d4
0,721b6cfc
1,2846b88c
1,fa713b8f
0,d7035521
1,faf9761c
1,df865618
0,c74b67ee
1,98fd9121
1,c166f314
1,dc87f2bc
0,38e1b222
1,27aec519
0,797da5dc
0,366deca4
0,0a32674a
0,f59af633
1,50f972d4
1,72f2a98a
0,612d7314
0,84d89e30
1,5dd9a12b
1,7ae7590b
0,2927b135
0,509a545a
1,3b1acb50
0,92a63719
1,7400d878
1,f31fbdfd
0,73471a64
1,16f9f546
0,a985e540
1,543cdd31
1,5380a873
1,910cf5e0
0,0d6532ec
0,a0b424bc
0,e86c7478
0,bdb2f359
0,1a484c73
1,fdb04945
0,64b2f295
1,de5af617
1,65dbaa47
1,ff605bbd
0,538031b9
1,ca56e792
0,d5f59933
0,92a47b75
0,f35b7833
0,3a1466c7
0,1bb3afac
0,9002b719
0,c64d7b37
0,badc738f
1,fa2fdf83
1,c598886b
0,ef95aefa
1,fb01c00c
0,b297c234
1,f6dcbda8
0,c851d6c5
0,19bbacf4
0,e020f4cf
0,39629f60
1,02ae007b
0,2f42baa8
0,64009f66
1,78014e44
1,d994bf8a
1,afa762df
0,7643abf3
0,c02d6637
0,2c19abc4
0,7cc1c411
0,02bbf0a1
0,728618b4
0,b1ff9b31
0,242666fa
1,9100119b
0,f5c93629
0,920b90bf
0,399fbeba
0,5b025a38
0,93b64e4d
0,23091d9b
0,365c9236
1,1782ca55
1,73a6d19f
0,207f62d6
1,65f78ae9
0,74f63eb6
0,f94b635e
0,7995fc3a
0,97ef7cb8
1,ae924fcd
0,9c54e200
1,7b389cb5
1,6672bc7e
0,c845e6bb
1,ef21612e
0,caa0172b
1,0161fb6c
1,9b498623
1,a9635b12
0,9ad413a3
0,491eaba3
1,00a7be0c
0,6349887a
1,1bbeda7e
0,16dd492e
1,10e7d94f
0,3b7cee54
1,4c2969f9
1,b3a05aa2
0,b8b2b3d1
1,1f87c1f8
0,de830652
0,fe4e3319
0,654f4b1e
0,8c00e716
0,792f6380
0,0ebe3152
1,5f8a1636
1,cf1df64f
1,a72e95c8
0,ff33b3a9
0,311737c8
0,4978322e
1,8537c063
0,647b6b35
0,4ae6c3a2
0,86227848
1,aa8a59b2
1,9b3dcf54
0,9c922e65
0,7574c666
0,293b9786
0,8fc99fe5
1,5d43b9c4
0,a7d0b46f
1,901143f6
1,77358afc
1,54fbd403
0,d3c4e9b4
0,1051f400
0,aee1dfaf
1,8a7765ac
0,830208ca
1,b137c7d7
0,cae4839b
1,17dd8fdb
0,6fcf636c
0,fb832daf
0,74e0db21
0,2a1a89ad
0,fe591450
1,35b880b0
1,52ddd19e
0,ffd17ca3
0,8230456a
0,1810cb76
0,23775869
1,322adff2
0,aa426e69
1,625af96f
0,105d504d
1,9aa34adc
1,18e41fee
0,a7db0f04
1,bd6e437a
0,e8033607
0,4cb6f2ab
1,7cb5a1e8
0,ae2cde09
0,ceee86ff
0,39e24dc7
1,9ef428ae
0,f2f78477
1,2ca33470
1,627fd177
1,afa125d0
1,531eaa4b
0,5d294e8e
0,a86c4d9e
1,4a9eb632
0,57b33f60
0,f3b6b736
0,398ffd62
1,4325d0f0
0,9a60b3c5
0,8dedc152
1,38143e86
0,cc007ebc
1,8aa5937c
0,668f9b47
1,64544b60
0,58a2037f
1,5b8ba6d5
0,b23c920d
1,ae2ab871
1,9cf354e4
0,5cbbb0d9
0,cd534b02
0,09d4e1ec
1,b2b5e712
0,677ce513
1,36ff25e0
1,f519b62a
0,861ec01f
0,62442a74
0,b531217a
1,84455fdb
0,790eff9a
1,af64b7f6
0,22fffab9
0,288ef58b
0,4691743d
0,b9bcd092
0,b13f0deb
1,2166c2c8
0,0de7285c
1,6368f8a6
1,0c421534
0,add81af5
0,347e2d8a
1,5300772e
1,ffb2af9d
1,620d2ab8
1,0a6e6c79
1,9d4f0ff2
0,62da36de
1,ad130bac
1,4e8b3190
0,a5cf9964
0,601aa2a5
1,3e227b73
0,9ca921ad
1,a9b1133a
0,c6763829
0,5fbf0f70
1,02513d7a
0,2e8ffb66
1,05faa173
0,b9561d7a
0,e887b339
1,1c64915d
0,4998657a
0,3778ec2a
0,907bf467
0,9ff07a5a
0,87ccf477
1,3eee8da0
0,bca90286
0,e9ac9741
0,899b7625
0,88d464b1
0,d19953e8
0,1510d891
0,9d2c3899
0,bc3fe409
1,5a19bdfc
0,8d93d8c1
1,062073b0
0,247b73c9
1,ef0dc919
0,ede10936
1,c5b254a5
1,a82138d7
0,52108ff8
0,50a47464
1,c50c2170
0,c8078287
0,598ecec5
0,6cb0d078
1,fc71f6a7
1,beab260f
0,3abb758f
0,7c85ee7e
0,ccfad888
0,3f2cc781
0,8351a612
0,66287988
0,2a9a48a2
0,089c36cc
0,27036b2a
0,850cdcc0
1,26de276a
1,fa1d12e3
1,11323669
0,2c90b04d
1,a0fcdb37
0,28ee71e5
1,88f5da93
0,2d1a8c12
0,165129a5
0,d0d81e9f
1,9a662874
1,d886f898
1,dc9baeb5
1,dd7e11e4
0,1aafff27
1,9432f7ce
1,c35cbe6f
0,e8255f68
0,30730fbc
0,42e3bebd
0,dab06a79
0,c54e3fa3
0,9f9ac938
1,0903e2f6
0,30e05468
0,0c8483b3
0,2fdc076a
0,c32d56b1
1,c9895dfa
1,f19d82ec
0,39b81cf7
0,cdbbf2f7
0,9e8f33ef
0,5717037c
1,01eeb769
0,3954291d
0,e8be175e
1,0c669052
1,06bbfa04
0,3e28694a
0,48ac0ae2
1,201ef358
1,e9361d0d
0,5e4cbe36
0,8a9c19c0
0,78f6f26a
0,2148c995
0,6d16f510
0,a3a3e96c
1,825f35f4
0,b4cbe7a4
0,c76d14aa
1,541cd76b
1,5bfbad75
0,b3cf2ef9
1,cfc94f65
1,79bad345
1,0122f639
0,62b0f70d
1,fd3f5bd3
1,fbed1089
0,321797df
1,a2fe8b38
1,b313d176
1,f6d73775
1,de3d77a7
1,0e881f2d
1,577da757
0,47dda439
0,059cf1e1
0,427ec66a
0,618c4377
1,6216a44b
0,4c83b146
0,02470365
0,fced9865
1,99feb88a
1,9ce40c52
1,02c7f4fb
1,93084e5f
1,8ddece03
0,7f4383d0
0,39b635d5
0,e493cd3a
0,31836b02
1,5ec0427a
0,19071662
1,da951d16
0,7f2bd0c2
0,9d0bff4c
1,92123232
0,10137c8b
0,adbad6d7
1,7fe98a28
0,8a2af838
1,79c91555
1,c21a9df0
0,7aea8ef2
0,0d614c70
1,2e4f4da9
1,2059bf43
1,a9cffd3d
1,93f8061b
1,5a920b91
0,66339f5e
1,531eed3b
1,995ec157
0,f71b9ffe
1,6b9bb116
1,af623f3b
0,8aeb6c2d
1,8c33d69d
0,8db5eaa5
0,d1709331
1,9a074b3b
0,02e4fd04
0,214cc1cf
1,36be24b7
0,97771e2c
1,b435ca59
0,a6ff302c
1,c0026f4f
0,c832f1c7
0,339f9321
0,648dd20a
0,e07c70ac
0,276fbc1e
1,8c0510e1
1,1cd32270
0,41aed3c3
1,aeaf8406
0,fa75f185
0,d4b9b876
1,70b53bf1
0,22a9447b
0,a8406f6a
1,ffd83cad
1,c63103b6
0,c2c4d073
0,8c7ab018
0,2a38f83d
1,67cd8913
0,3bfd870f
1,2c96bccf
0,e3848ace
0,f159af46
0,e5ad5da0
1,8eef9e36
0,03c8266c
1,8f85cde8
0,ca072a5f
0,ec513e7d
1,3913c9fe
0,5944f6bf
0,23db4fd1
1,459951c4
0,1f90c5c8
0,30d3af2b
1,3dd78c14
1,e04a3677
1,edcf0350
1,8887debd
1,122dcfd1
1,51c9c6ae
0,668617e6
1,a2c8962a
1,09c4872c
0,07b16f41
1,22f17070
0,89d622e4
1,2f67632c
1,ed3c46fd
1,6dc4d2fc
0,8087ac12
0,ebd304ba
1,a952362c
1,5fff4de1
0,f43c770a
1,9e01d962
0,4c48856e
0,ad83fa19
1,d25e32d3
1,e23c7a04
1,0e178731
1,95e4d47c
1,e2591a2f
0,aa4c048c
1,e23a84a6
0,601fda71
0,db6e3d1b
1,c355143a
1,9cd7a6f1
1,d82ec5e2
1,2eaa64e0
1,1a042e91
1,55d733fe
1,a15e220a
0,17c282be
0,222a85da
0,899e323a
1,f6d58f41
1,53577196
0,cc8569fa
1,14246878
0,c2fa94fa
0,f9b2277f
0,1546ec2d
0,a5f2fb86
0,f01f7825
1,eec080a3
1,a9794c39
0,36d2433a
1,0158a0fd
0,c31189bc
0,5815d789
1,bcd43352
0,a8a78b2b
1,2e1bcc91
1,6da8133b
0,40ddffd5
0,2e352b77
1,0e6cd883
1,3b76ccc7
1,755b4a01
1,bc6786d9
1,d9bf2956
0,f26ce562
1,73cc1b2f
1,17727fe1
0,5cb5392c
0,a2674dfb
0,7e018124
0,fabd3905
1,300efad6
0,de459d5d
1,f3639465
0,b686e546
0,b89436c2
1,6a98fb6d
1,68df1abd
0,0846f998
1,d5017674
0,a17be4ec
1,f280616e
0,30c9dbf5
0,f068e3b7
1,1fef05f9
1,b537ced8
0,e8c57c1f
0,ad6bc105
0,cc86f79c
1,eaaa68d6
0,1e3b273e
0,4b815ca3
0,4a598186
0,f75ce1ce
1,170d8d5a
0,130dd2b3
1,146563aa
0,bc96cddd
1,f472b930
0,2d2cca66
1,aa42ea6c
0,39549ff8
1,3af229a0
1,fd895add
1,1f3dfbaf
0,0a842a21
1,ed436ef6
1,9e038957
0,8b6f489b
0,fb97ebc8
0,8cfb2b05
0,3750edb6
0,d6653e9e
1,28391e1e
0,41302eae
0,b5842b82
1,5b555f77
0,9035d359
0,d15535bc
0,aec62b90
1,852fccd8
1,01ff6222
0,5b7d98f5
1,8279c74c
1,bc5d62c6
0,67128394
1,11eed72b
0,8aa152c4
0,c615c61c
0,af1faa0f
0,af64b77a
1,76725bed
1,7c9e36d6
0,c526986c
0,82d9f78f
1,77c1032a
0,782f662b
0,a084b208
0,e1c11d2c
1,388847ed
0,1a4585e2
0,ef7952f0
1,9940219c
0,5040ded2
1,3226ade1
1,93b91ff8
1,9acfc6d2
1,95e51690
1,4b236bec
1,b6c07b52
1,55e29c57
0,1b69d732
1,f2d2788f
0,cd0521d2
0,90bba14e
0,d03a976c
0,02129327
0,a0511b9f
1,df0ba129
0,9adf71ba
0,c47d439c
0,71fef4f8
1,9f145e5e
1,18406978
0,2898f076
0,93b4d571
0,e75393c1
1,b1528850
0,6e04c173
0,000c54f6
0,d1ebb3e2
1,529e5755
0,c3b8c530
0,56cbc3c7
1,8f85c8e3
0,24ec17d9
0,d9d0117e
0,8752bc1f
0,4eb935b4
1,334628d5
1,6cc0b23b
0,0f3b711b
0,01787c80
1,d21aa7a1
0,e8d7eeb1
0,442f2c68
0,4dd77560
1,f799e5c7
1,9387304d
1,3fa0b368
1,ce0a264c
1,c2380a2c
0,713e085b
0,efb2dd40
0,2c16f3fe
0,5aa1c81a
1,d31df0c7
1,228820f0
0,daf03457
1,85f7e3c0
0,9c3e303d
1,a1af066d
1,67b67df2
1,42eb3d0d
0,171b2a2a
0,f4f1a1fe
0,d9b67e43
1,f63c8bdb
0,36f8d0ec
0,dba1f075
1,31118222
0,0279985d
0,5f7fa1a6
0,0d57677c
0,01a51576
0,07847dee
1,1ae311c8
1,8a87418e
0,6e875ba3
0,8363ca33
0,b0d5aa24
1,44f289c8
0,46b1c952
0,829a3d22
0,f35039d6
0,42932170
1,a0d5c48f
1,3652ecb8
0,19baa3ef
0,98b91a5d
0,b5902810
1,f8651836
1,d405b60d
1,2517fd46
1,472b3375
1,6fdac041
0,31cbf52f
1,d6820c51
1,f2e47294
1,7ddcfdea
0,8b958154
0,d9a44065
0,88530ad9
1,5faee505
0,7998d97a
1,06111e48
0,59d34372
1,2e83f913
0,f230f849
0,974d3968
0,c11e722f
0,a295bd44
1,dae7d865
1,9ce85ca2
1,152636c7
0,a98bb8f1
0,267c8760
1,e743ba60
1,1d97c425
0,4bc43284
0,19ee3d8a
1,62a6a4d9
1,8647c5ce
0,951a141b
1,577c023b
0,6ea83261
1,5bb4eccc
0,073e9c81
0,0603b913
0,078e998e
0,0c287a0f
0,5de76d51
0,63363f13
1,397ade77
1,e257244d
1,fd84db2b
0,be4c5cd8
1,f3550ddc
0,d16b5bf4
0,882a024c
0,f76a1ece
0,75f1dba8
0,82057b22
0,7286c4fe
1,448bbc07
0,d0422fd6
1,703b9248
0,d04d5495
0,29c9ab15
1,20bcf00b
0,eebeda14
0,1b1e35c1
1,5d9f0859
0,bf637112
0,145b5d82
0,a088defb
0,26bc5a8f
0,f4e04f0a
1,b9e16adf
1,08f28394
1,3833dae9
0,87ac14df
0,1211b534
1,b25b6e9f
1,ba51920e
1,357ca832
1,4564754e
0,27105375
0,054be908
0,e4976db2
0,d4329c34
1,0bc83af5
0,bcce70da
0,cdd3698f
0,fada6150
0,a060b00c
0,38477d77
0,d7fcb78f
0,7a325c3b
0,4972a527
1,7af57ca3
0,ebad4f3f
0,7309b685
0,ee0ab27a
0,c33c6ed2
0,fda11414
1,12231d18
0,dd75f8b3
0,33d59a6a
0,d2974591
0,2a0cd327
1,6349d6ec
1,aba64941
0,6955ddef
1,c627b79c
0,04dcbe31
1,73601b11
0,ce1d67c9
0,57761af0
1,6e8b86cd
1,b505a879
1,482a5435
0,7ccf4067
0,2e5b354d
1,82ac9e04
0,979aff19
0,c5e444ae
0,19c18f39
0,3d5b8f06
1,9c426f3d
1,df201c4a
1,025aecd6
0,57e0f103
1,80a023ed
0,ef29a7fe
1,a393f072
1,c1be1d41
0,eda5368a
0,11f11de1
0,a0b96b7a
1,e96c4929
1,22bcc162
1,c0c6e2dc
0,c093c0a4
1,6a9a7825
1,f7bd04e0
1,4f76f3d8
1,49655ded
1,a8f9be4f
1,1f197286
1,6c853126
0,27c2a995
1,183dd7e0
1,129661e7
0,f5c67720
1,8709c5e9
1,30560aa4
1,6ba7fa46
0,20e9ed2c
0,2b5a8758
1,f74c5e41
0,0f37406e
0,93c09ae1
1,180c8ef9
1,603b9b45
0,55c2d78e
1,68731418
1,5d8c4151
0,d2d157bc
1,51e8691e
0,3e9e91aa
0,02ae3bd5
1,487d1e9f
0,d850e623
0,f10d34dc
1,3e2ea581
1,a6df9aaa
1,b6234b28
1,ca833a77
0,e7063a21
1,a1e090bd
1,f212a2d6
1,cb72acdd
0,9e58cb0a
1,f8231f04
0,ea12e000
0,629bbb82
0,8ff4af78
0,850634c4
1,6400a1ec
1,aa2f093d
0,a669a34e
1,8c71ca9b
0,6b91cd5a
1,d37ab3f3
0,67ca5c32
1,3524d1df
1,17d65ba1
0,63ff0d2a
0,245c05bc
1,2b61e75c
1,3188bb55
0,f5063054
0,9d2067e4
0,e77642b9
1,6017edee
0,d3e11594
0,ec80225d
1,9e8af7dc
0,1eee0284
0,6b734c8a
1,c9dcbec9
1,bbdedbc1
1,632f4cad
1,a933d6bd
1,6f52dc0f
0,28870e86
1,195e86e6
1,3d30a628
0,2b19401a
0,e8edb971
1,faa28d70
0,e724b008
0,9075cd1a
0,dfaf3efe
0,e66a287d
1,b036bd2b
1,8ba906d4
0,e8be35f7
0,544deeda
1,94b1b108
0,f0d1234b
1,bb4bd5f3
0,82836a06
0,05c04400
0,ea9b56a9
1,a4910a55
0,47316418
1,fdb0acee
0,6280ba41
0,3405bed1
1,370566bc
0,5c249717
0,78b3c6d1
1,6277801a
0,5e62b745
0,159bfb98
1,bd3a241e
1,a394de4e
0,76a8cf4f
0,b660b153
0,cce6150e
0,026755fe
1,187f359e
1,dbf4c30d
1,7bd4ab26
0,5b1b5b48
0,5246fc92
0,528ce09d
1,5ff54e34
1,85e5e77a
1,c887cd2e
0,2015f3fb
1,923d5808
1,3e5e6cce
1,1858edce
1,2d1ad786
1,35654e79
1,c78b2bd0
1,59a9fe13
1,9050a2c9
1,1f99e151
0,fcd3d7b7
0,521375bf
1,6765ae57
1,42dd4a2b
1,b80757c7
0,febaa9db
1,468a47a0
0,163cc310
0,da8ea1f6
0,cdd779a4
1,89d952d4
0,6a2157cc
0,2b258938
0,3a6959f3
0,932d4ba9
1,4482ad6c
1,c1afa830
0,ff63da82
0,7b785bca
0,f364cf8e
0,c0814fa1
1,e690faaf
0,57a155cc
1,263e0529
1,252a6c39
1,bb227370
0,d7c07284
0,c42bc264
0,0f7eade5
0,6f6784aa
1,2c6c7696
0,5187d865
1,f96bbefa
0,d8b92747
0,ef0c6fce
0,54fb042a
1,fd6085ef
1,4d85d4ab
0,deb4bc7c
0,7db37a39
0,6ade4e2c
1,8b3f4456
0,05054daf
1,336bc80f
1,cf886bdb
1,1e1c52b7
0,5c59fcf1
0,e1bfb72e
1,36e66d98
0,c693b7a0
1,ffe0b0c5
1,d139d303
1,8b87f6a2
1,41e2a460
1,cd3666dd
1,5763f1d2
0,bd6ce968
0,a55a81b3
0,c2fc4701
0,165e0a5b
0,b81cffa2
1,392cf76e
1,698c99b9
1,13ad19ad
1,b8993f9d
0,a744a7c4
0,d78b2a8b
1,17af66ed
0,cd04235d
1,da457a0e
0,15fc460c
0,e34f0dab
1,8d0c643f
1,6a84fa73
1,8fd20403
1,2342ad09
1,96d2c826
1,d607a0a2
1,ba1bdcbd
0,c270a921
0,56ea8ec1
1,bdff3fb2
1,fab2dd5e
0,9d5e25ea
0,7e3678a1
0,eb12b36d
0,18788d28
0,8781b62a
1,95d1ecf8
1,a007c59d
1,23ebe7bf
0,d8c8b8cc
1,6d2a9033
1,badc7d1c
0,58fbc83b
0,ebaafa7e
1,80c9a949
0,a688954b
0,fba392ff
0,114a1bdc
0,54022c9a
0,19eab4ad
0,65470249
1,e7e8c3b9
1,d9bc2a83
1,0577edd6
0,6a9a54f9
1,2329d737
0,9d731340
0,d5154145
1,ec3e0f99
0,a44300f8
1,5e0276d5
1,b84b70a5
0,295eb7e8
0,fdb59391
1,09848cf9
0,a46a4bde
0,d09e575e
1,304c71dd
0,42d0a1ed
1,fda0ace3
1,f4295328
1,f99a4ca6
1,8f6a871e
1,6bb7fab3
0,036b830f
0,1f43433e
1,a1da59c1
0,d5717fc9
1,b58659be
0,4d3973bd
1,9fea5ccf
0,d9157bb3
1,7d8cd0fa
0,51a3d051
0,c47cce00
0,e2c6ca8e
1,769f5050
0,edbad294
0,fbfb3130
1,c3ea2ba2
1,7a50b17b
0,f6c6ce0d
1,57f7be1b
1,0e8d56e8
0,7294c82f
1,c578cbd3
0,32a7c77e
0,c731e855
0,d8c59ecc
1,d24d9351
1,cac757f1
0,2a35fa7d
0,b21794e2
0,ba2cba19
0,8e5e87f2
0,d21317e3
0,dbf719a8
0,793e6ae0
1,538dfe1c
0,e26b720a
1,90005f4e
0,1aec6c6a
0,a21675dc
0,6d724965
0,53225413
1,04078c1d
1,6f30f66d
0,00ba30db
1,bdda705e
0,be9bdc45
1,922113c1
1,651ebd55
0,a7d719b9
0,e316a7d1
1,924e77fa
1,94b152f3
1,5e4c8661
1,35346b72
0,e9c2d4db
0,344c7360
1,e4ea6c9c
0,3c210cf8
0,0ac7ef1f
0,893098e2
0,8c9626ce
1,f9850c68
1,39083a13
1,16ec6c4a
1,4d4aba08
0,750ccc44
1,81e0eed2
0,0ac098c8
0,dca34691
0,58374d49
1,88d86217
0,409a0ca9
0,2bc959f4
1,e2706df2
0,84f2d818
1,76dfe5e0
0,369c1751
1,ecd7ab08
1,d76bffe4
0,d2d61346
0,5473a5ae
1,09dde7f7
1,6921f899
1,32b43eaf
0,0fe1f238
1,6be02809
0,62440278
1,fefd71bf
0,cd16d803
0,ae46a0fa
1,e10ff08d
0,5c0e80fa
0,beaf69b8
1,8a6373ca
0,357b3e55
0,b04a93d6
1,45a64efc
0,633a791c
0,5b226705
0,7fdde61d
0,7748db1d
1,8790bc4d
0,83be6e8f
0,d08c452b
0,44363293
1,f7ba979f
1,914e53cd
1,2156ff9a
1,c6f2f75a
1,64a6fac0
1,f9701af1
0,cb5a5493
1,8002cdfe
1,4322db93
1,0d4356c8
1,f810656d
0,72e3c7c2
0,a2a070e2
0,8c56f202
0,9671aebb
1,ef4ee3dd
0,983d9c2b
1,83427239
0,913b3440
1,dc1ff4e2
0,1cf58cb3
0,e20c8248
0,e9e291b4
0,00e4620d
0,f84f142d
0,18abb133
0,8b4908f7
0,ba734cfd
1,06d387f3
0,0bdde682
1,ce9b7480
1,9610d010
1,8a317a62
0,366702db
0,1f4f6aa3
0,1faed505
0,7522a168
1,50cbc736
0,31fcd8ef
1,fc0e306b
0,3d1157f1
0,6b893ce1
1,3bcfd64c
1,a1257df8
1,0741727b
1,77c45ca8
1,26505145
0,6a1f4f89
0,7e0c6fa7
1,993414b4
1,8ff1152b
0,399cf8f3
1,2256dee9
0,dfdfe1d1
1,684ea95e
1,5331bedb
1,69a81d36
1,fcb513f0
1,9e39d0d8
1,db19c85e
1,0b725322
0,a09ae7ef
0,8c68707c
1,f741e00d
0,1f92b925
0,854878d3
1,b4b225ac
1,f3ab29e6
0,3c0c231c
0,afa92977
1,537f0cd1
1,1e943033
1,d94ff034
0,61718de0
0,201d4a26
0,029e2947
1,c3f39385
0,8230fdc1
1,17bcd36c
0,02150352
0,6fafaaea
0,ee5035bf
1,1efad1a2
0,cd8a7960
1,c22c61ad
1,59c70de7
0,ffe8aa21
0,13d56f9e
1,cf707b31
0,50fcb6e6
1,c1303f89
0,f431c657
0,5b4711e8
1,d532e8ae
0,2becd3f0
0,a9e56a8e
1,e6d9fab0
1,4bcf4bb8
1,77b1f708
1,ee39d5ad
1,470e7e84
0,b7a49cac
0,cf81b950
0,35359877
1,7c72052a
1,0db05fe2
1,73e39e8d
0,76e5abdb
0,8ccf5b82
0,25485966
1,5c6d136f
0,3c6ef2a7
0,5241b255
0,701023dd
0,2c6c3c6f
0,46bb23ab
1,ce693122
0,5ffa9e12
0,dbcb345c
0,cd07e33e
0,f21537ce
1,1328d6be
0,1e8d5eb6
0,5199b66b
0,a9fd2968
0,c7db9468
1,d57610fe
0,73688918
0,6cc206ab
0,5ad0720c
1,57f1397a
1,50173090
0,036a330e
0,c4c349d0
0,279f04f3
1,99bcc1c8
0,915f2dc6
1,136ce030
1,258508ab
0,0d0f34fe
1,883901db
0,eb5f8779
1,61c57baf
0,b61b6711
0,1474900a
